# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #



### North America ###

## Canada - CAN
terrain_phnom_penh = { }
terrain_siem_reap = { }
terrain_battabang = { }
terrain_sihanoukville = { }

## Vietnam - VIE
terrain_hanoi = { }
terrain_ho_chi_minh = { }
terrain_lao_cai = { }
terrain_ha_long = { }
terrain_haipong = { }
terrain_vinh = { }
terrain_da_nang = { }
terrain_quy_nhon = { }
terrain_nha_trang = { }
terrain_long_xuyen = { }

## Philiphine - PHI
terrain_manila = { }
terrain_baguio = { }
terrain_dagupan = { }
terrain_batangas = { }
terrain_cebu = { }
terrain_davao = { }
terrain_cotabato = { }
terrain_zamboanga = { }

## Malaysia - MAY
terrain_kuala_lumpur = { }
terrain_kota_bharu = { }
terrain_ipoh = { }
terrain_kuantan = { }
terrain_batu_pahat = { }
terrain_johor_baru = { }
terrain_kuching = { }
terrain_kota_kinabilu = { }
terrain_sandakan = { }
terrain_tawau = { }

## Singapore - SIN

## Brunei - BRU
terrain_bandar_seri_begawan = { }

## Indonesia - IND
terrain_jakarta = { }
terrain_surabaya = { }
terrain_aceh = { }
terrain_ambon = { }
terrain_balikpapan = { }
terrain_bandar_lampung = { }
terrain_bandung = { }
terrain_banjarmasin = { }
terrain_batam = { }
terrain_bogor = { }
terrain_denpasar = { }
terrain_jayapura = { }
terrain_makassar = { }
terrain_malang = { }
terrain_manado = { }
terrain_medan = { }
terrain_natuna = { }
terrain_nusantara = { }
terrain_padang = { }
terrain_palembang = { }
terrain_pekanbaru = { }
terrain_pontianak = { }
terrain_samarinda = { }
terrain_semarang = { }
terrain_surakarta = { }
terrain_ternate = { }
terrain_yogyakarta = { }
terrain_biak = { }
terrain_sorong = { }
terrain_timika = { }
terrain_merauke = { }
terrain_jambi = { }
terrain_bengkulu = { }
terrain_wamena = { }
terrain_kupang = { }
terrain_serang = { }
terrain_sukabumi = { }
terrain_cirebon = { }
terrain_palangkaraya = { }
terrain_bukittinggi = { }
terrain_pohang = { }
terrain_mataram = { }
terrain_bima = { }
terrain_kediri = { }
terrain_tasikmalaya = { }
terrain_purwakarta = { }

## Timor-Leste - TIM
terrain_dili = { }



### Australia & Oceania ###

## Australia - AST
terrain_adelaide = { }
terrain_brisbane = { }
terrain_canberra = { }
terrain_darwin = { }
terrain_melbourne = { }
terrain_perth = { }
terrain_sydney = { }
terrain_mt_uluru = { }
terrain_christmas_island = { }
terrain_cocos_island = { }
terrain_AST_bunbury = { }
terrain_AST_albany = { }
terrain_AST_geraldton = { }
terrain_AST_kalgoorlie_boulder = { }
terrain_AST_karratha = { }
terrain_AST_broome = { }
terrain_AST_alice_springs = { }
terrain_AST_tennant_creek = { }
terrain_AST_katherine = { }
terrain_AST_nhulunbuy = { }
terrain_AST_mount_isa = { }
terrain_AST_cairns = { }
terrain_AST_townsville = { }
terrain_AST_mackay = { }
terrain_AST_emerald = { }
terrain_AST_rockhampton = { }
terrain_AST_bundaberg = { }
terrain_AST_hervey_bay = { }
terrain_AST_toowoomba = { }
terrain_AST_sunshine_coast = { }
terrain_AST_gold_coast = { }
terrain_AST_port_lincoln = { }
terrain_AST_whyalla = { }
terrain_AST_mount_gambier = { }
terrain_AST_broken_hill = { }
terrain_AST_tamworth = { }
terrain_AST_coffs_harbour = { }
terrain_AST_dubbo = { }
terrain_AST_newcastle = { }
terrain_AST_orange = { }
terrain_AST_wollongong = { }
terrain_AST_wagga_wagga = { }
terrain_AST_Albury = { }
terrain_AST_mildura = { }
terrain_AST_bendigo = { }
terrain_AST_warrnambool = { }
terrain_AST_traralgon = { }
terrain_AST_burnie = { }
terrain_AST_launceston = { }
terrain_AST_hobart = { }

## New Zealand - NZL
terrain_auckland = { }
terrain_wellington = { }
terrain_NZL_tauranga = { }
terrain_NZL_hamilton = { }
terrain_NZL_gisborne = { }
terrain_NZL_new_plymouth = { }
terrain_NZL_whanganui = { }
terrain_NZL_hastings = { }
terrain_NZL_palmerston_north = { }
terrain_NZL_nelson = { }
terrain_NZL_christchurch = { }
terrain_NZL_timaru = { }
terrain_NZL_dunedin = { }
terrain_NZL_invercargill = { }

## Papua New Guinea - PAP
terrain_port_moresby = { }

## Palau - PAU
terrain_ngerulmud = { }

## Micronesia - MIC
terrain_palikir = { }

## Marshall Island - MAR
terrain_majuro = { }

## Nauru - NAU
terrain_nauru = { }

## Kiribati - KIR
terrain_tarawa = { }

## Solomon Island - SOL
terrain_honiara = { }

## Tuvalu - TUL
terrain_funafuti = { }

## Vanuatu - VAN
terrain_port_vila = { }

## Fiji - FIJ
terrain_suva = { }

## Samoa - SAM
terrain_apia = { }

## Tonga - TON
terrain_nukualofa = { }



# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

#Template for future project

### North America ###

## Canada - CAN

## United State of America - USA

## Mexico - MEX




### Caribbean ###

## Bahamas - BAH

## Cuba - CUB

## Jamaica - JAM

## Haiti - HAI

## Dominica Republic - DOM

## St Kitts & Nevis - STK

## Dominica - DMI

## St Lucia - STL

## St Vincent and the Grenadines - STV

## Barbados - BAR

## Grenada - GRA

## Trinidad and Tobago - TRI




### Central America ###

## Belize - BLZ

## Guatemala - GUA

## El Salvador - ELS

## Honduras - HON

## Nicaragua - NIC

## Costa Rica - COS

## Panama - PAN




### South America ###

## Colombia - COL

## Venezuela - VEN

## Guyana - GUY

## Suriname - SUR

## French Guiana - FRA

## Ecuador - ECU

## Peru - PRU

## Bolivia - BOL

## Paraguay - PAR

## Brazil - BRA

## Uruguay - URG

## Argentina - ARG

## Chile - CHL




### Scandinavia / North Europe ###

## Greenland - GRN

## Iceland - ICE

## Denmark - DEN

## Norway - NOR

## Sweden - SWE

## Finland / Finnish / Suomi - FIN




### Iberian ###

## Portugal / Portuguese - POR

## Spain / Espanola - SPR

## Andorra - ADO




### West Europe ###

## Ireland

## United Kingdom / England / English - ENG

## France / République Française / French - FRA

## Germany / Deutschland - GER

## Monaco - MNC




### Benelux ###

## Belgium - BEL

## Luxembourg - LUX

## Netherlands - HOL




### Alpine Region ###

## Switzerland - SWI

## Liechtenstein - LIC

## Austria - AUS




### Baltic Region ###

## Estonia - EST

## Latvia - LAT

## Lithuania - LIT




### East Europe ###

## Czechia - CZE

## Slovakia - SLO

## Hungary - HUN

## Poland - POL

## Ukraine - UKR

## Transnistria - PMR

## Moldova - MLV

## Romania - ROM

## Bulgaria - BUL

## Russia / Soviet - SOV




### Balkan / Central Europe ###

## Slovenia - SLV

## Croatia - CRO

## Bosnia and Herzegovina - BOS

## Serbia - SER

## Montenegro - MNT

## Kosovo - KOS

## North Macedonia - FYR

## Albania - ALB




### South & Southeast Europe ###

## Italy - ITA

## San Marino - SMA

## Vatican - HLS

## Malta - MLT

## Greece - GRE

## Turkey / Turkiye / Türkiye - TUR

## Cyprus - CYP




### Caucasus State ###

## Georgia - GEO

## Armenia - ARM

## Azerbaijan - AZE




### Middle East ###

## Syria - SYR

## Lebanon - LEB

## Israel - ISR

## Palestine - PAL

## Jordan - JOR

## Iraq - IRQ

## Kuwait - KUW

## Saudi Arabia - SAU

## Bahrain - BHR

## Qatar - QAT

## United Arab Emirates - UAE

## Oman - OMA

## Yemen - YEM




### North Africa ###

## Sahrawi - SHA

## Mauritania - MAU

## Mali - MAL

## Niger - NGR

## Chad - CHA

## Sudan - SUD

## Morocco - MOR

## Algeria - ALG

## Tunisia - TUN

## Libya - LBA

## Egypt - EGY




### West Africa ###

## Cabo Verde - VER

## Senegal - SEN

## The Gambia - GAM

## Guinea-Bissau - GUB

## Guinea - GUI

## Sierra Leone - SIE

## Liberia - LIB

## Côte d'Ivoire / Ivory Coast - CDI

## Burkina Faso - VFA

## Ghana - GHA

## Togo - TOG

## Benin - BEN

## Nigeria - NIG

## Cameroon - CAM

## Equatorial Guinea - EGU




### Central Africa ###

## Central African Republic - CAR

## South Sudan - SSU

## Uganda - UGA

## Rwanda - RWA

## Burundi - BUR

## Tanzania - TNZ

## Democratic Republic of the Congo / DRC - DRC

## Republic of the Congo - CNG

## Gabon - GAB




### Horn of Africa ###

## Eritrea - ERI

## Djibouti - DJI

## Somaliland - SML

## Somalia - SOM

## Ethiopia - ETH

## Kenya - KEN




### Southern African ###

## Seychelles - SEY

## Comoros - COM

## Mauritius - MRT

## Madagascar - MAD

## Mozambique - MOZ

## Malawi - MLW

## Zambia - ZAM

## Zimbabwe - ZIM

## Botswana - BOT

## Angola - AGL

## Namibia - NAM

## Eswatini / Swaziland - SWA

## Lesotho - LES

## South Africa - SAF




### Central Asia ###

## Kazakhstan - KAZ

## Uzbekistan - UZB

## Turkmenistan - TRK

## Kyrgyzstan - KYR

## Tajikistan - TAJ

## Afganistan - TAL / AFG

## Iran / Persia - PER




### South Asia ###

## Pakistan - PAK

## India - RAJ

## Nepal - NPM

## Bhutan - BHI

## Bangladesh - BAN

## Sri Lanka - SRI

## Maldive - MLD


### East Asia ###

## Mongolia - MON

## China - CHI

## North Korea - NKO

## South Korea - KOR

## Japan - JAP

## Taiwan - TAI




### Southeast Asia / ASEAN ###

## Myanmar / Burma - BRM

## Thailand - SIA

## Laos - LAO

## Cambodia - CBD

## Vietnam - VIE

## Philiphine - PHI

## Malaysia - MAY

## Singapore - SIN

## Brunei - BRU

## Indonesia - IND

## Timor-Leste - TIM




### Australia & Oceania ###

## Australia - AST

## New Zealand - NZL

## Papua New Guinea - PAP

## Palau - PAU

## Micronesia - MIC

## Marshall Island - MAR

## Nauru - NAU

## Kiribati - KIR

## Solomon Island - SOL

## Tuvalu - TUL

## Vanuatu - VAN

## Fiji - FIJ

## Samoa - SAM

## Tonga - TON
